,host_is_superhost,review_scores_cleanliness
8065,t,4.66
8066,t,4.66
8067,f,4.66
8068,f,4.66
8069,t,4.66
8070,t,4.66
8071,f,4.66
8072,t,4.66
8073,t,4.66
8074,f,4.66
8075,t,4.66
8076,f,4.66
8077,f,4.66
8078,f,4.66
8079,t,4.66
8080,f,4.66
8081,f,4.66
8082,t,4.66
8083,t,4.66
8084,f,4.66
8085,f,4.66
8086,t,4.66
8087,f,4.66
8088,f,4.66
8089,f,4.66
8090,t,4.66
8091,t,4.66
8092,t,4.66
8093,f,4.65
8094,f,4.65
8095,f,4.65
8096,f,4.65
8097,f,4.65
8098,f,4.65
8099,f,4.65
8100,f,4.65
8101,f,4.65
8102,t,4.65
8103,t,4.65
8104,f,4.65
8105,f,4.65
8106,f,4.65
8107,f,4.65
8108,t,4.65
8109,f,4.65
8110,f,4.65
8111,f,4.65
8112,f,4.65
8113,f,4.65
8114,f,4.65
8115,t,4.65
8116,f,4.65
8117,f,4.65
8118,f,4.65
8119,f,4.65
8120,f,4.65
8121,t,4.65
8122,t,4.65
8123,f,4.65
8124,f,4.65
8125,t,4.65
8126,f,4.65
8127,f,4.65
8128,f,4.65
8129,f,4.65
8130,t,4.65
8131,f,4.65
8132,f,4.65
8133,t,4.65
8134,f,4.65
8135,t,4.65
8136,t,4.65
8137,f,4.65
8138,f,4.65
8139,f,4.65
8140,f,4.65
8141,f,4.65
8142,f,4.65
8143,t,4.65
8144,f,4.65
8145,f,4.65
8146,f,4.65
8147,f,4.64
8148,f,4.64
8149,f,4.64
8150,t,4.64
8151,f,4.64
8152,t,4.64
8153,f,4.64
8154,t,4.64
8155,f,4.64
8156,t,4.64
8157,f,4.64
8158,t,4.64
8159,f,4.64
8160,t,4.64
8161,t,4.64
8162,t,4.64
8163,f,4.64
8164,f,4.64
8165,f,4.64
8166,f,4.64
8167,f,4.64
8168,f,4.64
8169,f,4.64
8170,f,4.64
8171,f,4.64
8172,t,4.64
8173,f,4.64
8174,f,4.64
8175,t,4.64
8176,f,4.64
8177,f,4.64
8178,f,4.64
8179,f,4.64
8180,t,4.64
8181,t,4.64
8182,f,4.64
8183,f,4.64
8184,f,4.64
8185,f,4.64
8186,f,4.64
8187,f,4.64
8188,f,4.64
8189,t,4.64
8190,f,4.64
8191,f,4.64
8192,f,4.64
8193,t,4.64
8194,f,4.64
8195,f,4.64
8196,f,4.64
8197,t,4.64
8198,f,4.64
8199,f,4.64
8200,t,4.64
8201,f,4.64
8202,f,4.64
8203,f,4.64
8204,t,4.64
8205,f,4.64
8206,f,4.64
8207,f,4.64
8208,f,4.64
8209,t,4.63
8210,t,4.63
8211,f,4.63
8212,t,4.63
8213,f,4.63
8214,f,4.63
8215,f,4.63
8216,f,4.63
8217,t,4.63
8218,t,4.63
8219,f,4.63
8220,f,4.63
8221,f,4.63
8222,f,4.63
8223,f,4.63
8224,f,4.63
8225,t,4.63
8226,f,4.63
8227,f,4.63
8228,t,4.63
8229,f,4.63
8230,f,4.63
8231,f,4.63
8232,f,4.63
8233,f,4.63
8234,f,4.63
8235,t,4.63
8236,f,4.63
8237,f,4.63
8238,f,4.63
8239,f,4.63
8240,f,4.63
8241,f,4.63
8242,f,4.63
8243,f,4.63
8244,f,4.63
8245,f,4.63
8246,t,4.63
8247,f,4.63
8248,f,4.63
8249,f,4.63
8250,f,4.63
8251,f,4.63
8252,f,4.63
8253,f,4.63
8254,t,4.63
8255,f,4.63
8256,f,4.63
8257,f,4.63
8258,f,4.63
8259,f,4.63
8260,f,4.63
8261,f,4.63
8262,f,4.63
8263,f,4.63
8264,f,4.63
8265,f,4.63
8266,f,4.63
8267,t,4.63
8268,f,4.63
8269,t,4.63
8270,f,4.63
8271,t,4.63
8272,f,4.63
8273,f,4.63
8274,f,4.63
8275,f,4.63
8276,f,4.63
8277,t,4.63
8278,f,4.63
8279,t,4.63
8280,f,4.63
8281,t,4.63
8282,f,4.63
8283,f,4.63
8284,f,4.63
8285,f,4.63
8286,t,4.63
8287,f,4.63
8288,f,4.63
8289,f,4.63
8290,f,4.63
8291,f,4.63
8292,t,4.63
8293,t,4.63
8294,t,4.63
8295,t,4.63
8296,t,4.63
8297,f,4.63
8298,f,4.63
8299,f,4.63
8300,f,4.63
8301,f,4.63
8302,f,4.63
8303,f,4.63
8304,f,4.63
8305,f,4.63
8306,f,4.63
8307,t,4.63
8308,f,4.63
8309,t,4.63
8310,f,4.63
8311,f,4.63
8312,f,4.63
8313,t,4.63
8314,f,4.63
8315,t,4.62
8316,t,4.62
8317,f,4.62
8318,t,4.62
8319,f,4.62
8320,f,4.62
8321,f,4.62
8322,f,4.62
8323,t,4.62
8324,f,4.62
8325,t,4.62
8326,t,4.62
8327,f,4.62
8328,f,4.62
8329,f,4.62
8330,f,4.62
8331,f,4.62
8332,f,4.62
8333,f,4.62
8334,f,4.62
8335,t,4.62
8336,t,4.62
8337,f,4.62
8338,f,4.62
8339,f,4.62
8340,f,4.62
8341,t,4.62
8342,t,4.62
8343,f,4.62
8344,f,4.62
8345,f,4.62
8346,f,4.62
8347,f,4.62
8348,f,4.62
8349,f,4.62
8350,f,4.62
8351,f,4.62
8352,f,4.62
8353,t,4.62
8354,f,4.62
8355,f,4.62
8356,t,4.62
8357,f,4.62
8358,f,4.62
8359,f,4.62
8360,f,4.62
8361,f,4.62
8362,f,4.62
8363,f,4.62
8364,f,4.62
8365,t,4.62
8366,f,4.62
8367,f,4.62
8368,f,4.62
8369,f,4.62
8370,f,4.62
8371,f,4.62
8372,f,4.61
8373,f,4.61
8374,f,4.61
8375,f,4.61
8376,f,4.61
8377,f,4.61
8378,f,4.61
8379,f,4.61
8380,t,4.61
8381,t,4.61
8382,f,4.61
8383,f,4.61
8384,f,4.61
8385,f,4.61
8386,f,4.61
8387,f,4.61
8388,t,4.61
8389,f,4.61
8390,f,4.61
8391,t,4.61
8392,f,4.61
8393,t,4.61
8394,f,4.61
8395,f,4.61
8396,f,4.61
8397,f,4.61
8398,f,4.61
8399,f,4.61
8400,f,4.61
8401,t,4.61
8402,f,4.61
8403,f,4.61
8404,f,4.61
8405,f,4.61
8406,f,4.61
8407,f,4.61
8408,f,4.61
8409,t,4.61
8410,f,4.61
8411,f,4.61
8412,f,4.61
8413,f,4.61
8414,f,4.61
8415,f,4.61
8416,f,4.61
8417,f,4.61
8418,f,4.61
8419,f,4.61
8420,t,4.61
8421,f,4.61
8422,f,4.61
8423,f,4.61
8424,f,4.61
8425,t,4.61
8426,f,4.61
8427,f,4.61
8428,f,4.61
8429,t,4.61
8430,f,4.61
8431,f,4.61
8432,t,4.61
8433,f,4.61
8434,f,4.61
8435,t,4.6
8436,f,4.6
8437,f,4.6
8438,f,4.6
8439,t,4.6
8440,f,4.6
8441,t,4.6
8442,f,4.6
8443,f,4.6
8444,f,4.6
8445,t,4.6
8446,f,4.6
8447,f,4.6
8448,f,4.6
8449,f,4.6
8450,f,4.6
8451,f,4.6
8452,f,4.6
8453,t,4.6
8454,f,4.6
8455,f,4.6
8456,t,4.6
8457,t,4.6
8458,f,4.6
8459,f,4.6
8460,f,4.6
8461,f,4.6
8462,f,4.6
8463,f,4.6
8464,f,4.6
8465,f,4.6
8466,f,4.6
8467,f,4.6
8468,f,4.6
8469,f,4.6
8470,f,4.6
8471,f,4.6
8472,f,4.6
8473,t,4.6
8474,f,4.6
8475,t,4.6
8476,f,4.6
8477,f,4.6
8478,f,4.6
8479,f,4.6
8480,t,4.6
8481,t,4.6
8482,f,4.6
8483,f,4.6
8484,f,4.6
8485,f,4.6
8486,f,4.6
8487,t,4.6
8488,t,4.6
8489,f,4.6
8490,t,4.6
8491,t,4.6
8492,f,4.6
8493,t,4.6
8494,f,4.6
8495,t,4.6
8496,f,4.6
8497,f,4.6
8498,f,4.6
8499,f,4.6
8500,t,4.6
8501,f,4.6
8502,f,4.6
8503,f,4.6
8504,f,4.6
8505,f,4.6
8506,t,4.6
8507,f,4.6
8508,f,4.6
8509,t,4.6
8510,f,4.6
8511,f,4.6
8512,f,4.6
8513,t,4.6
8514,f,4.6
8515,t,4.6
8516,t,4.6
8517,f,4.6
8518,t,4.6
8519,f,4.6
8520,f,4.6
8521,f,4.6
8522,t,4.6
8523,f,4.6
8524,f,4.6
8525,f,4.6
8526,f,4.6
8527,f,4.6
8528,f,4.6
8529,f,4.6
8530,f,4.6
8531,t,4.6
8532,t,4.6
8533,t,4.6
8534,t,4.6
8535,t,4.6
8536,f,4.6
8537,t,4.6
8538,t,4.6
8539,f,4.6
8540,f,4.6
8541,t,4.6
8542,f,4.6
8543,f,4.6
8544,f,4.6
8545,f,4.6
8546,t,4.6
8547,f,4.6
8548,f,4.6
8549,t,4.6
8550,t,4.6
8551,f,4.6
8552,f,4.6
8553,f,4.6
8554,f,4.6
8555,t,4.6
8556,f,4.6
8557,t,4.6
8558,f,4.6
8559,t,4.6
8560,t,4.6
8561,f,4.6
8562,t,4.6
8563,f,4.6
8564,t,4.6
8565,f,4.6
8566,t,4.6
8567,f,4.6
8568,f,4.6
8569,t,4.6
8570,f,4.6
8571,f,4.6
8572,f,4.6
8573,f,4.59
8574,f,4.59
8575,f,4.59
8576,f,4.59
8577,f,4.59
8578,f,4.59
8579,f,4.59
8580,t,4.59
8581,t,4.59
8582,t,4.59
8583,t,4.59
8584,f,4.59
8585,f,4.59
8586,f,4.59
8587,f,4.59
8588,f,4.59
8589,f,4.59
8590,f,4.59
8591,t,4.59
8592,f,4.59
8593,f,4.59
8594,f,4.59
8595,f,4.59
8596,f,4.59
8597,f,4.59
8598,f,4.59
8599,f,4.59
8600,f,4.59
8601,f,4.59
8602,t,4.59
8603,f,4.59
8604,f,4.59
8605,t,4.59
8606,t,4.59
8607,f,4.59
8608,f,4.59
8609,t,4.59
8610,f,4.59
8611,f,4.59
8612,f,4.59
8613,f,4.59
8614,t,4.58
8615,f,4.58
8616,f,4.58
8617,f,4.58
8618,f,4.58
8619,f,4.58
8620,f,4.58
8621,t,4.58
8622,f,4.58
8623,f,4.58
8624,t,4.58
8625,f,4.58
8626,f,4.58
8627,f,4.58
8628,f,4.58
8629,f,4.58
8630,f,4.58
8631,t,4.58
8632,f,4.58
8633,t,4.58
8634,f,4.58
8635,f,4.58
8636,f,4.58
8637,f,4.58
8638,f,4.58
8639,f,4.58
8640,f,4.58
8641,t,4.58
8642,t,4.58
8643,f,4.58
8644,f,4.58
8645,f,4.58
8646,t,4.58
8647,t,4.58
8648,t,4.58
8649,f,4.58
8650,f,4.58
8651,t,4.58
8652,f,4.58
8653,f,4.58
8654,t,4.58
8655,t,4.58
8656,f,4.58
8657,f,4.58
8658,f,4.58
8659,f,4.58
8660,t,4.58
8661,f,4.58
8662,t,4.58
8663,f,4.58
8664,t,4.58
8665,f,4.58
8666,f,4.58
8667,f,4.58
8668,t,4.58
8669,f,4.58
8670,f,4.58
8671,f,4.58
8672,f,4.58
8673,f,4.58
8674,f,4.58
8675,f,4.58
8676,f,4.57
8677,f,4.57
8678,f,4.57
8679,f,4.57
8680,f,4.57
8681,f,4.57
8682,t,4.57
8683,t,4.57
8684,t,4.57
8685,t,4.57
8686,f,4.57
8687,f,4.57
8688,t,4.57
8689,f,4.57
8690,f,4.57
8691,f,4.57
8692,t,4.57
8693,t,4.57
8694,t,4.57
8695,f,4.57
8696,f,4.57
8697,f,4.57
8698,t,4.57
8699,t,4.57
8700,f,4.57
8701,t,4.57
8702,f,4.57
8703,f,4.57
8704,f,4.57
8705,f,4.57
8706,f,4.57
8707,f,4.57
8708,f,4.57
8709,f,4.57
8710,f,4.57
8711,f,4.57
8712,f,4.57
8713,f,4.57
8714,f,4.57
8715,f,4.57
8716,t,4.57
8717,f,4.57
8718,f,4.57
8719,f,4.57
8720,f,4.57
8721,f,4.57
8722,f,4.57
8723,f,4.57
8724,f,4.57
8725,f,4.57
8726,f,4.57
8727,f,4.57
8728,f,4.57
8729,f,4.57
8730,f,4.57
8731,f,4.57
8732,f,4.57
8733,f,4.57
8734,f,4.57
8735,f,4.57
8736,t,4.57
8737,f,4.57
8738,f,4.57
8739,f,4.57
8740,t,4.57
8741,f,4.57
8742,t,4.57
8743,f,4.57
8744,f,4.57
8745,f,4.57
8746,f,4.57
8747,f,4.57
8748,f,4.57
8749,f,4.57
8750,f,4.57
8751,f,4.57
8752,t,4.57
8753,t,4.57
8754,t,4.57
8755,f,4.57
8756,f,4.56
8757,f,4.56
8758,f,4.56
8759,f,4.56
8760,f,4.56
8761,f,4.56
8762,t,4.56
8763,f,4.56
8764,f,4.56
8765,f,4.56
8766,f,4.56
8767,f,4.56
8768,f,4.56
8769,t,4.56
8770,t,4.56
8771,f,4.56
8772,f,4.56
8773,f,4.56
8774,f,4.56
8775,f,4.56
8776,f,4.56
8777,f,4.56
8778,f,4.56
8779,f,4.56
8780,t,4.56
8781,t,4.56
8782,f,4.56
8783,f,4.56
8784,f,4.56
8785,t,4.56
8786,f,4.56
8787,f,4.56
8788,f,4.56
8789,f,4.56
8790,t,4.56
8791,f,4.56
8792,t,4.56
8793,t,4.56
8794,f,4.56
8795,f,4.56
8796,f,4.56
8797,t,4.56
8798,f,4.56
8799,f,4.56
8800,t,4.56
8801,t,4.56
8802,f,4.56
8803,t,4.56
8804,f,4.56
8805,f,4.56
8806,f,4.56
8807,f,4.56
8808,f,4.56
8809,f,4.56
8810,f,4.56
8811,f,4.56
8812,f,4.56
8813,f,4.56
8814,f,4.56
8815,f,4.56
8816,f,4.56
8817,t,4.56
8818,f,4.56
8819,f,4.56
8820,t,4.56
8821,f,4.56
8822,f,4.56
8823,f,4.55
8824,t,4.55
8825,f,4.55
8826,f,4.55
8827,f,4.55
8828,t,4.55
8829,f,4.55
8830,f,4.55
8831,t,4.55
8832,f,4.55
8833,t,4.55
8834,f,4.55
8835,f,4.55
8836,f,4.55
8837,f,4.55
8838,f,4.55
8839,t,4.55
8840,f,4.55
8841,f,4.55
8842,f,4.55
8843,f,4.55
8844,f,4.55
8845,f,4.55
8846,t,4.55
8847,f,4.55
8848,f,4.55
8849,t,4.55
8850,t,4.55
8851,t,4.55
8852,f,4.55
8853,f,4.55
8854,f,4.55
8855,f,4.55
8856,f,4.55
8857,f,4.55
8858,f,4.55
8859,t,4.55
8860,f,4.55
8861,f,4.55
8862,f,4.55
8863,f,4.55
8864,f,4.55
8865,f,4.55
8866,f,4.55
8867,t,4.55
8868,f,4.55
8869,f,4.55
8870,f,4.55
8871,t,4.55
8872,f,4.55
8873,f,4.55
8874,f,4.54
8875,f,4.54
8876,f,4.54
8877,t,4.54
8878,t,4.54
8879,t,4.54
8880,t,4.54
8881,t,4.54
8882,f,4.54
8883,f,4.54
8884,f,4.54
8885,f,4.54
8886,f,4.54
8887,f,4.54
8888,f,4.54
8889,f,4.54
8890,f,4.54
8891,f,4.54
8892,f,4.54
8893,f,4.54
8894,f,4.54
8895,f,4.54
8896,t,4.54
8897,f,4.54
8898,f,4.54
8899,t,4.54
8900,f,4.54
8901,f,4.54
8902,f,4.54
8903,f,4.54
8904,f,4.54
8905,t,4.54
8906,f,4.54
8907,t,4.54
8908,f,4.54
8909,f,4.54
8910,f,4.54
8911,t,4.54
8912,t,4.53
8913,f,4.53
8914,t,4.53
8915,f,4.53
8916,t,4.53
8917,f,4.53
8918,t,4.53
8919,f,4.53
8920,t,4.53
8921,t,4.53
8922,f,4.53
8923,f,4.53
8924,f,4.53
8925,f,4.53
8926,f,4.53
8927,f,4.53
8928,f,4.53
8929,f,4.53
8930,f,4.53
8931,f,4.53
8932,f,4.53
8933,f,4.53
8934,t,4.53
8935,f,4.53
8936,f,4.53
8937,f,4.53
8938,f,4.53
8939,t,4.53
8940,f,4.53
8941,f,4.53
8942,t,4.53
8943,f,4.53
8944,f,4.53
8945,t,4.53
8946,f,4.53
8947,f,4.53
8948,t,4.53
8949,f,4.53
8950,f,4.53
8951,f,4.53
8952,t,4.53
8953,f,4.53
8954,f,4.53
8955,f,4.52
8956,f,4.52
8957,t,4.52
8958,f,4.52
8959,f,4.52
8960,t,4.52
8961,t,4.52
8962,f,4.52
8963,f,4.52
8964,f,4.52
8965,f,4.52
8966,f,4.52
8967,f,4.52
8968,f,4.52
8969,t,4.52
8970,f,4.52
8971,f,4.52
8972,t,4.52
8973,f,4.52
8974,f,4.52
8975,f,4.52
8976,t,4.52
8977,f,4.52
8978,f,4.52
8979,f,4.52
8980,f,4.52
8981,f,4.52
8982,f,4.52
8983,f,4.52
8984,f,4.52
8985,t,4.52
8986,f,4.52
8987,t,4.51
8988,f,4.51
8989,f,4.51
8990,f,4.51
8991,f,4.51
8992,f,4.51
8993,t,4.51
8994,f,4.51
8995,f,4.51
8996,f,4.51
8997,t,4.51
8998,f,4.51
8999,f,4.51
9000,f,4.51
9001,f,4.51
9002,f,4.5
9003,f,4.5
9004,f,4.5
9005,f,4.5
9006,f,4.5
9007,f,4.5
9008,t,4.5
9009,f,4.5
9010,f,4.5
9011,f,4.5
9012,t,4.5
9013,t,4.5
9014,t,4.5
9015,f,4.5
9016,t,4.5
9017,f,4.5
9018,f,4.5
9019,f,4.5
9020,f,4.5
9021,f,4.5
9022,f,4.5
9023,f,4.5
9024,f,4.5
9025,f,4.5
9026,f,4.5
9027,t,4.5
9028,t,4.5
9029,f,4.5
9030,f,4.5
9031,f,4.5
9032,f,4.5
9033,f,4.5
9034,f,4.5
9035,f,4.5
9036,f,4.5
9037,f,4.5
9038,f,4.5
9039,f,4.5
9040,f,4.5
9041,f,4.5
9042,f,4.5
9043,f,4.5
9044,f,4.5
9045,f,4.5
9046,f,4.5
9047,f,4.5
9048,t,4.5
9049,t,4.5
9050,f,4.5
9051,t,4.5
9052,t,4.5
9053,f,4.5
9054,f,4.5
9055,f,4.5
9056,f,4.5
9057,f,4.5
9058,f,4.5
9059,f,4.5
9060,f,4.5
9061,f,4.5
9062,f,4.5
9063,f,4.5
9064,f,4.5
9065,f,4.5
9066,f,4.5
9067,f,4.5
9068,f,4.5
9069,f,4.5
9070,f,4.5
9071,f,4.5
9072,f,4.5
9073,t,4.5
9074,f,4.5
9075,f,4.5
9076,f,4.5
9077,f,4.5
9078,f,4.5
9079,f,4.5
9080,f,4.5
9081,f,4.5
9082,f,4.5
9083,f,4.5
9084,f,4.5
9085,f,4.5
9086,f,4.5
9087,f,4.5
9088,f,4.5
9089,f,4.5
9090,f,4.5
9091,t,4.5
9092,f,4.5
9093,f,4.5
9094,f,4.5
9095,f,4.5
9096,f,4.5
9097,f,4.5
9098,f,4.5
9099,f,4.5
9100,f,4.5
9101,f,4.5
9102,f,4.5
9103,f,4.5
9104,f,4.5
9105,f,4.5
9106,t,4.5
9107,f,4.5
9108,f,4.5
9109,f,4.5
9110,t,4.5
9111,f,4.5
9112,f,4.5
9113,f,4.5
9114,f,4.5
9115,f,4.5
9116,f,4.5
9117,f,4.5
9118,f,4.5
9119,f,4.5
9120,f,4.5
9121,f,4.5
9122,f,4.5
9123,f,4.5
9124,f,4.5
9125,f,4.5
9126,f,4.5
9127,t,4.5
9128,f,4.5
9129,t,4.5
9130,t,4.5
9131,f,4.5
9132,f,4.5
9133,f,4.5
9134,f,4.5
9135,f,4.5
9136,t,4.5
9137,t,4.5
9138,f,4.5
9139,t,4.5
9140,f,4.5
9141,f,4.5
9142,t,4.5
9143,f,4.5
9144,f,4.5
9145,f,4.5
9146,f,4.5
9147,f,4.5
9148,f,4.5
9149,f,4.5
9150,f,4.5
9151,f,4.5
9152,f,4.5
9153,f,4.5
9154,t,4.5
9155,f,4.5
9156,f,4.5
9157,f,4.5
9158,f,4.5
9159,f,4.5
9160,f,4.5
9161,f,4.5
9162,f,4.5
9163,f,4.5
9164,f,4.5
9165,f,4.5
9166,f,4.5
9167,f,4.5
9168,f,4.5
9169,f,4.5
9170,f,4.5
9171,f,4.5
9172,f,4.5
9173,f,4.5
9174,f,4.5
9175,f,4.5
9176,f,4.5
9177,f,4.5
9178,f,4.5
9179,f,4.5
9180,t,4.5
9181,f,4.5
9182,f,4.5
9183,f,4.5
9184,f,4.5
9185,f,4.5
9186,f,4.5
9187,f,4.5
9188,f,4.5
9189,f,4.5
9190,t,4.5
9191,f,4.5
9192,f,4.5
9193,t,4.5
9194,f,4.5
9195,f,4.5
9196,f,4.5
9197,f,4.5
9198,f,4.5
9199,f,4.5
9200,f,4.5
9201,f,4.5
9202,f,4.5
9203,f,4.5
9204,f,4.5
9205,f,4.5
9206,f,4.5
9207,f,4.5
9208,f,4.5
9209,t,4.5
9210,f,4.5
9211,f,4.5
9212,f,4.5
9213,t,4.5
9214,f,4.5
9215,f,4.5
9216,f,4.5
9217,f,4.5
9218,f,4.5
9219,f,4.5
9220,f,4.5
9221,t,4.5
9222,f,4.5
9223,t,4.5
9224,f,4.5
9225,f,4.5
9226,f,4.5
9227,f,4.5
9228,f,4.5
9229,f,4.5
9230,f,4.5
9231,t,4.5
9232,f,4.5
9233,f,4.5
9234,t,4.5
9235,f,4.5
9236,f,4.5
9237,f,4.5
9238,f,4.5
9239,t,4.5
9240,f,4.5
9241,t,4.5
9242,f,4.5
9243,f,4.5
9244,f,4.5
9245,t,4.5
9246,f,4.5
9247,f,4.5
9248,f,4.5
9249,f,4.5
9250,f,4.5
9251,f,4.5
9252,f,4.5
9253,f,4.5
9254,f,4.5
9255,f,4.5
9256,t,4.5
9257,f,4.5
9258,f,4.5
9259,t,4.5
9260,t,4.5
9261,f,4.5
9262,t,4.5
9263,f,4.5
9264,f,4.5
9265,f,4.5
9266,f,4.5
9267,f,4.5
9268,f,4.5
9269,f,4.5
9270,f,4.5
9271,f,4.5
9272,f,4.5
9273,f,4.5
9274,f,4.5
9275,f,4.5
9276,f,4.5
9277,f,4.5
9278,t,4.5
9279,f,4.5
9280,f,4.5
9281,f,4.5
9282,f,4.5
9283,f,4.5
9284,f,4.5
9285,f,4.5
9286,t,4.5
9287,f,4.5
9288,f,4.5
9289,f,4.5
9290,f,4.5
9291,f,4.5
9292,f,4.5
9293,f,4.5
9294,f,4.5
9295,t,4.5
9296,f,4.5
9297,f,4.5
9298,f,4.5
9299,f,4.5
9300,f,4.5
9301,f,4.5
9302,f,4.5
9303,t,4.5
9304,f,4.5
9305,f,4.5
9306,f,4.5
9307,f,4.5
9308,f,4.5
9309,f,4.5
9310,f,4.5
9311,f,4.5
9312,f,4.5
9313,f,4.5
9314,f,4.5
9315,f,4.5
9316,f,4.5
9317,f,4.5
9318,t,4.5
9319,t,4.5
9320,f,4.5
9321,f,4.5
9322,f,4.5
9323,t,4.5
9324,f,4.5
9325,t,4.5
9326,f,4.5
9327,f,4.5
9328,f,4.5
9329,f,4.5
9330,f,4.5
9331,t,4.5
9332,f,4.5
9333,f,4.5
9334,f,4.5
9335,f,4.5
9336,f,4.5
9337,t,4.5
9338,f,4.5
9339,t,4.5
9340,f,4.5
9341,t,4.5
9342,t,4.5
9343,f,4.5
9344,f,4.5
9345,f,4.5
9346,f,4.5
9347,f,4.5
9348,f,4.5
9349,f,4.5
9350,f,4.5
9351,f,4.5
9352,f,4.5
9353,f,4.5
9354,t,4.5
9355,f,4.5
9356,f,4.5
9357,f,4.5
9358,f,4.5
9359,f,4.5
9360,f,4.5
9361,f,4.5
9362,f,4.5
9363,f,4.5
9364,f,4.5
9365,f,4.5
9366,t,4.5
9367,f,4.5
9368,f,4.5
9369,f,4.5
9370,f,4.5
9371,f,4.5
9372,f,4.5
9373,f,4.5
9374,f,4.5
9375,f,4.5
9376,f,4.5
9377,f,4.5
9378,f,4.5
9379,f,4.5
9380,t,4.5
9381,t,4.5
9382,f,4.5
9383,f,4.5
9384,f,4.5
9385,f,4.5
9386,f,4.5
9387,f,4.5
9388,f,4.5
9389,f,4.5
9390,f,4.5
9391,f,4.5
9392,f,4.5
9393,t,4.5
9394,f,4.5
9395,f,4.5
9396,f,4.5
9397,f,4.5
9398,f,4.5
9399,f,4.5
9400,t,4.49
9401,f,4.49
9402,f,4.49
9403,f,4.49
9404,f,4.49
9405,f,4.49
9406,f,4.49
9407,f,4.49
9408,t,4.49
9409,f,4.49
9410,f,4.49
9411,f,4.49
9412,t,4.48
9413,f,4.48
9414,f,4.48
9415,f,4.48
9416,f,4.48
9417,f,4.48
9418,t,4.48
9419,f,4.48
9420,t,4.48
9421,f,4.48
9422,f,4.48
9423,t,4.48
9424,f,4.48
9425,f,4.48
9426,f,4.48
9427,f,4.48
9428,f,4.48
9429,f,4.48
9430,f,4.48
9431,f,4.48
9432,t,4.48
9433,f,4.48
9434,f,4.48
9435,f,4.48
9436,t,4.48
9437,f,4.48
9438,f,4.48
9439,f,4.47
9440,f,4.47
9441,f,4.47
9442,f,4.47
9443,f,4.47
9444,f,4.47
9445,f,4.47
9446,f,4.47
9447,f,4.47
9448,f,4.47
9449,f,4.47
9450,f,4.47
9451,f,4.47
9452,t,4.47
9453,f,4.47
9454,t,4.47
9455,f,4.47
9456,f,4.47
9457,f,4.47
9458,f,4.47
9459,t,4.46
9460,f,4.46
9461,f,4.46
9462,f,4.46
9463,f,4.46
9464,f,4.46
9465,f,4.46
9466,f,4.46
9467,f,4.46
9468,f,4.46
9469,f,4.46
9470,t,4.46
9471,f,4.46
9472,f,4.46
9473,t,4.46
9474,f,4.46
9475,f,4.46
9476,f,4.46
9477,f,4.46
9478,f,4.46
9479,f,4.46
9480,t,4.46
9481,f,4.46
9482,f,4.46
9483,f,4.46
9484,f,4.45
9485,f,4.45
9486,f,4.45
9487,f,4.45
9488,f,4.45
9489,f,4.45
9490,f,4.45
9491,f,4.45
9492,f,4.45
9493,f,4.45
9494,f,4.45
9495,f,4.45
9496,f,4.45
9497,f,4.45
9498,f,4.45
9499,f,4.45
9500,f,4.45
9501,f,4.45
9502,t,4.45
9503,f,4.45
9504,f,4.45
9505,f,4.45
9506,f,4.45
9507,f,4.45
9508,f,4.45
9509,f,4.45
9510,f,4.45
9511,f,4.45
9512,f,4.45
9513,t,4.45
9514,f,4.45
9515,f,4.45
9516,f,4.45
9517,t,4.45
9518,f,4.45
9519,f,4.45
9520,f,4.45
9521,f,4.44
9522,f,4.44
9523,f,4.44
9524,f,4.44
9525,f,4.44
9526,f,4.44
9527,f,4.44
9528,f,4.44
9529,f,4.44
9530,f,4.44
9531,f,4.44
9532,t,4.44
9533,f,4.44
9534,t,4.44
9535,t,4.44
9536,f,4.44
9537,f,4.44
9538,f,4.44
9539,f,4.44
9540,f,4.44
9541,f,4.44
9542,f,4.44
9543,f,4.44
9544,f,4.44
9545,t,4.44
9546,f,4.44
9547,f,4.44
9548,t,4.44
9549,f,4.44
9550,f,4.44
9551,f,4.44
9552,f,4.44
9553,f,4.44
9554,t,4.44
9555,t,4.44
9556,f,4.44
9557,f,4.44
9558,f,4.44
9559,f,4.44
9560,f,4.44
9561,t,4.43
9562,f,4.43
9563,f,4.43
9564,f,4.43
9565,f,4.43
9566,f,4.43
9567,f,4.43
9568,f,4.43
9569,f,4.43
9570,f,4.43
9571,t,4.43
9572,f,4.43
9573,f,4.43
9574,f,4.43
9575,t,4.43
9576,f,4.43
9577,f,4.43
9578,f,4.43
9579,f,4.43
9580,f,4.43
9581,f,4.43
9582,f,4.43
9583,f,4.43
9584,t,4.43
9585,f,4.43
9586,f,4.43
9587,f,4.43
9588,t,4.43
9589,f,4.43
9590,f,4.43
9591,f,4.43
9592,f,4.43
9593,f,4.43
9594,t,4.43
9595,t,4.43
9596,f,4.43
9597,f,4.43
9598,f,4.43
9599,f,4.43
9600,f,4.43
9601,f,4.43
9602,f,4.43
9603,f,4.43
9604,f,4.43
9605,f,4.43
9606,f,4.43
9607,f,4.43
9608,f,4.43
9609,f,4.43
9610,f,4.43
9611,f,4.43
9612,f,4.43
9613,f,4.42
9614,f,4.42
9615,f,4.42
9616,f,4.42
9617,f,4.42
